PRNCPL_ID,ENTITY_ID,PRNCPL_NM,ACTV_IND,OBJ_ID,VER_NBR
5091260103,10000,dwoods,Y,KFS5091260103,1
1815208190,10001,houlihan,Y,KFS1815208190,1
1203608260,10002,rbpaulin,Y,KFS1203608260,1
4032804674,10003,chew,Y,KFS4032804674,1
3506402959,10004,majors,Y,KFS3506402959,1
2537402233,10005,donugent,Y,KFS2537402233,1
1249702947,10006,mbshorte,Y,KFS1249702947,1
5864186557,10007,munderwood,Y,KFS5864186557,1
3366605276,10008,hweubank,Y,KFS3366605276,1
3216002071,10009,lvbarger,Y,KFS3216002071,1
3936306076,10010,jckahler,Y,KFS3936306076,1
3898405507,10011,byler,Y,KFS3898405507,1
1509103107,10012,aemcafee,Y,KFS1509103107,1
1604603002,10013,westfall,Y,KFS1604603002,1
1288107367,10014,bbshankl,Y,KFS1288107367,1
5541982157,10015,rferland,Y,KFS5541982157,1
1860501124,10016,khcrabtr,Y,KFS1860501124,1
5123417161,10017,ofelker,Y,KFS5123417161,1
4217300016,10018,martin,Y,KFS4217300016,1
3386606059,10019,sterner,Y,KFS3386606059,1
5627764568,10020,cbayless,Y,KFS5627764568,1
2314806121,10021,tmkato,Y,KFS2314806121,1
5724576910,10022,chovis,Y,KFS5724576910,1
2420700782,10023,rnmcinty,Y,KFS2420700782,1
3374304397,10024,eagle,Y,KFS3374304397,1
5960270367,10025,oblood,Y,KFS5960270367,1
5581304256,10026,mpond,Y,KFS5581304256,1
3939002115,10027,flaherty,Y,KFS3939002115,1
3163207199,10028,mukoss,Y,KFS3163207199,1
5786044627,10029,omceachern,Y,KFS5786044627,1
3036403289,10030,wacuna,Y,KFS3036403289,1
4068002838,10031,schulte,Y,KFS4068002838,1
2331903502,10032,odevries,Y,KFS2331903502,1
3424308580,10033,dxdevane,Y,KFS3424308580,1
3252309588,10034,lvclinks,Y,KFS3252309588,1
1988805632,10035,brunelle,Y,KFS1988805632,1
5184668281,10036,cbernal,Y,KFS5184668281,1
5391187341,10037,bborst,Y,KFS5391187341,1
3326404888,10038,wsoileau,Y,KFS3326404888,1
5523259684,10039,aburd,Y,KFS5523259684,1
5236961858,10040,lengel,Y,KFS5236961858,1
5860226871,10041,fheadley,Y,KFS5860226871,1
5977546655,10042,rgailey,Y,KFS5977546655,1
3427200580,10043,shields,Y,KFS3427200580,1
2331909034,10044,elgin,Y,KFS2331909034,1
5098033757,10045,bboman,Y,KFS5098033757,1
2431808577,10046,duggins,Y,KFS2431808577,1
5739003009,10047,kowens,Y,KFS5739003009,1
5917208020,10048,ndarr,Y,KFS5917208020,1
5521474953,10049,ccary,Y,KFS5521474953,1
2735702616,10050,ralston,Y,KFS2735702616,1
3372600016,10051,mwmartin,Y,KFS3372600016,1
3645307585,10052,bpalladi,Y,KFS3645307585,1
2904700508,10053,cschase,Y,KFS2904700508,1
1741404211,10054,weis,Y,KFS1741404211,1
5539529783,10055,kweis,Y,KFS5539529783,1
5019133138,10056,alindholm,Y,KFS5019133138,1
5243549508,10057,amunford,Y,KFS5243549508,1
5040559378,10058,thaviland,Y,KFS5040559378,1
5777172886,10059,mtheiss,Y,KFS5777172886,1
3162503037,10060,pickard,Y,KFS3162503037,1
4043300972,10061,mdbird,Y,KFS4043300972,1
3876307842,10062,dunson,Y,KFS3876307842,1
2943509237,10063,grindle,Y,KFS2943509237,1
3474208965,10064,lxbiller,Y,KFS3474208965,1
3736602747,10065,noland,Y,KFS3736602747,1
1705103394,10066,jodaniel,Y,KFS1705103394,1
3596609575,10067,flesher,Y,KFS3596609575,1
5620597779,10068,vyoon,Y,KFS5620597779,1
5984193420,10069,mbunnell,Y,KFS5984193420,1
4025604960,10070,michels,Y,KFS4025604960,1
5545433665,10071,ldurbin,Y,KFS5545433665,1
2814003959,10072,blackwoo,Y,KFS2814003959,1
5275554891,10073,sjacobo,Y,KFS5275554891,1
5051708998,10074,vbarth,Y,KFS5051708998,1
1665808937,10075,fang,Y,KFS1665808937,1
1514106516,10076,sharma,Y,KFS1514106516,1
2164400022,10077,rodrigue,Y,KFS2164400022,1
2683807863,10078,yon,Y,KFS2683807863,1
5224664431,10079,dearley,Y,KFS5224664431,1
2300300978,10080,rmoneil,Y,KFS2300300978,1
5226160864,10081,hstringer,Y,KFS5226160864,1
5126018490,10082,tpenrod,Y,KFS5126018490,1
3563401063,10083,jamison,Y,KFS3563401063,1
5854895077,10084,sarriaga,Y,KFS5854895077,1
1756202191,10085,qmedley,Y,KFS1756202191,1
4140303208,10086,keknudse,Y,KFS4140303208,1
3489706142,10087,valdivia,Y,KFS3489706142,1
2390600602,10088,hutchins,Y,KFS2390600602,1
1362801241,10089,crockett,Y,KFS1362801241,1
5063418759,10090,sives,Y,KFS5063418759,1
5203978293,10091,ltoy,Y,KFS5203978293,1
1204808831,10092,abhafner,Y,KFS1204808831,1
3738303291,10093,easigler,Y,KFS3738303291,1
5023975075,10094,fprovince,Y,KFS5023975075,1
5192369024,10095,tkeele,Y,KFS5192369024,1
5283899333,10096,hsingletary,Y,KFS5283899333,1
3649600016,10097,emartin,Y,KFS3649600016,1
3516907290,10098,carvajal,Y,KFS3516907290,1
1223106803,10099,leflore,Y,KFS1223106803,1
2307308417,10100,biworces,Y,KFS2307308417,1
5543169405,10101,vcraver,Y,KFS5543169405,1
5809309337,10102,ysteed,Y,KFS5809309337,1
5943267570,10103,vstaley,Y,KFS5943267570,1
5540292162,10104,lfudge,Y,KFS5540292162,1
1572208606,10105,walcott,Y,KFS1572208606,1
1651505232,10106,haddock,Y,KFS1651505232,1
5774433245,10107,ctedeschi,Y,KFS5774433245,1
5670064054,10108,ttoney,Y,KFS5670064054,1
3826406131,10109,cravens,Y,KFS3826406131,1
5192185031,10110,hmontenegro,Y,KFS5192185031,1
2741900332,10111,jqsharp,Y,KFS2741900332,1
5195619927,10112,ewinder,Y,KFS5195619927,1
1908806212,10113,mcdavid,Y,KFS1908806212,1
3601403206,10114,moffitt,Y,KFS3601403206,1
5232808383,10115,hpace,Y,KFS5232808383,1
5314122418,10116,tpiotrowski,Y,KFS5314122418,1
2937806342,10117,coreal,Y,KFS2937806342,1
5713613329,10118,fhersh,Y,KFS5713613329,1
1747705005,10119,edmunds,Y,KFS1747705005,1
2264204055,10120,adcochra,Y,KFS2264204055,1
3925405955,10121,infante,Y,KFS3925405955,1
3275401107,10122,cvsincla,Y,KFS3275401107,1
3691001925,10123,hutton,Y,KFS3691001925,1
5056283963,10124,rboardman,Y,KFS5056283963,1
5712058844,10125,mlovelady,Y,KFS5712058844,1
2578605950,10126,marchant,Y,KFS2578605950,1
1550800182,10127,lane,Y,KFS1550800182,1
5307993824,10128,lcory,Y,KFS5307993824,1
2635407255,10129,jppankey,Y,KFS2635407255,1
1507307306,10130,berisner,Y,KFS1507307306,1
1526100787,10131,cantu,Y,KFS1526100787,1
1135201202,10132,anemery,Y,KFS1135201202,1
3312503232,10133,albertso,Y,KFS3312503232,1
5070731675,10134,wrhinehart,Y,KFS5070731675,1
3283707808,10135,svoxley,Y,KFS3283707808,1
2470005487,10136,djohnsto,Y,KFS2470005487,1
